datetime,average
2015-03-04 05:39:53,281.3
2015-03-04 05:41:21,281.26
2015-03-04 05:42:22,281.4
2015-03-04 05:43:53,281.55
2015-03-04 05:45:23,281.46
2015-03-04 05:46:54,281.6
2015-03-04 05:48:24,281.6
2015-03-04 05:49:54,281.52
2015-03-04 05:51:23,280.75
2015-03-04 05:52:53,280.48
2015-03-04 05:54:24,280.89
2015-03-04 05:55:55,280.63
2015-03-04 05:57:24,280.75
2015-03-04 05:58:53,280.51
2015-03-04 05:59:54,280.57
2015-03-04 06:01:24,280.38
2015-03-04 06:02:53,280.44
2015-03-04 06:04:24,280.41
2015-03-04 06:05:54,280.56
2015-03-04 06:07:23,280.88
2015-03-04 06:08:25,281.05
2015-03-04 06:09:53,280.84
2015-03-04 06:11:23,281.42
2015-03-04 06:12:54,282.3
2015-03-04 06:14:24,282.55
2015-03-04 06:15:54,282.76
2015-03-04 06:17:23,282.75
2015-03-04 06:18:54,282.24
2015-03-04 06:19:55,281.97
2015-03-04 06:21:24,281.5
2015-03-04 06:22:53,281.46
2015-03-04 06:23:55,280.89
2015-03-04 06:25:23,280.94
2015-03-04 06:26:24,280.59
2015-03-04 06:27:54,280.13
2015-03-04 06:29:25,279.33
2015-03-04 06:30:54,279.42
2015-03-04 06:32:25,279.62
2015-03-04 06:33:56,279.78
2015-03-04 06:35:24,279.58
2015-03-04 06:36:25,279.4
2015-03-04 06:37:55,278.78
2015-03-04 06:39:26,278.9
2015-03-04 06:40:56,278.73
2015-03-04 06:42:24,278.87
2015-03-04 06:43:25,279.23
2015-03-04 06:44:55,279.16
2015-03-04 06:46:25,278.89
2015-03-04 06:47:26,278.98
2015-03-04 06:48:54,277.76
2015-03-04 06:50:24,276.87
2015-03-04 06:51:55,277.07
2015-03-04 06:53:24,277.88
2015-03-04 06:54:25,277.75
2015-03-04 06:55:55,277.43
2015-03-04 06:57:26,277.78
2015-03-04 06:58:56,277.75
2015-03-04 06:59:57,277.92
2015-03-04 07:01:26,278.22
2015-03-04 07:02:57,278.32
2015-03-04 07:04:27,278.52
2015-03-04 07:05:57,278.63
2015-03-04 07:07:26,278.88
2015-03-04 07:08:55,278.44
2015-03-04 07:10:26,278.65
2015-03-04 07:11:56,279.1
2015-03-04 07:12:57,279.26
2015-03-04 07:14:25,278.98
2015-03-04 07:15:26,278.91
2015-03-04 07:16:27,278.87
2015-03-04 07:17:28,278.64
2015-03-04 07:18:56,278.6
2015-03-04 07:19:57,278.64
2015-03-04 07:21:27,278.78
2015-03-04 07:22:58,278.86
2015-03-04 07:24:27,278.5
2015-03-04 07:25:56,278.54
2015-03-04 07:26:58,278.35
2015-03-04 07:28:27,278.09
2015-03-04 07:29:57,278.22
2015-03-04 07:31:27,278.41
2015-03-04 07:32:28,278.35
2015-03-04 07:33:57,278.92
2015-03-04 07:35:27,278.86
2015-03-04 07:36:58,278.38
2015-03-04 07:38:28,278.47
2015-03-04 07:39:56,278.35
2015-03-04 07:41:28,278.36
2015-03-04 07:42:56,278.45
2015-03-04 07:44:28,278.6
2015-03-04 07:45:58,279.74
2015-03-04 07:47:26,279.39
2015-03-04 07:48:27,279.71
2015-03-04 07:49:56,279.24
2015-03-04 07:51:27,279.7
2015-03-04 07:52:58,279.25
2015-03-04 07:54:28,279.19
2015-03-04 07:55:57,278.55
2015-03-04 07:57:27,278.13
2015-03-04 07:58:28,278.46
2015-03-04 07:59:56,278.25
2015-03-04 08:01:28,278.69
2015-03-04 08:02:57,278.71
2015-03-04 08:04:25,278.83
2015-03-04 08:05:27,278.71
2015-03-04 08:06:56,278.65
2015-03-04 08:07:57,278.78
2015-03-04 08:09:27,278.77
2015-03-04 08:10:56,278.97
2015-03-04 08:11:57,278.93
2015-03-04 08:13:26,279.02
2015-03-04 08:14:57,279.18
2015-03-04 08:16:26,279.29
2015-03-04 08:17:27,279.06
2015-03-04 08:18:58,279.01
2015-03-04 08:19:59,278.81
2015-03-04 08:21:28,278.9
2015-03-04 08:22:57,278.93
2015-03-04 08:23:59,279.08
2015-03-04 08:25:28,279.17
2015-03-04 08:26:58,279.18
2015-03-04 08:28:28,279.21
2015-03-04 08:29:29,278.97
2015-03-04 08:30:57,279.04
2015-03-04 08:32:28,278.98
2015-03-04 08:33:29,278.95
2015-03-04 08:34:58,279.01
2015-03-04 08:36:28,278.93
2015-03-04 08:37:59,278.53
2015-03-04 08:39:29,278.55
2015-03-04 08:40:59,278.62
2015-03-04 08:42:29,278.62
2015-03-04 08:43:59,278.65
2015-03-04 08:45:28,278.1
2015-03-04 08:46:59,278.1
2015-03-04 08:48:19,278.11
2015-03-04 08:49:29,278.09
2015-03-04 08:50:48,278.26
2015-03-04 08:51:59,278.38
2015-03-04 08:53:28,278.34
2015-03-04 08:54:59,278.47
2015-03-04 08:56:29,278.87
2015-03-04 08:57:30,278.49
2015-03-04 08:58:58,278.49
2015-03-04 09:00:28,278.78
2015-03-04 09:01:58,278.74
2015-03-04 09:02:59,278.97
2015-03-04 09:04:28,279.05
2015-03-04 09:05:29,279.03
2015-03-04 09:06:58,278.95
2015-03-04 09:08:18,279.03
2015-03-04 09:09:58,278.99
2015-03-04 09:10:59,279.07
2015-03-04 09:12:19,278.98
2015-03-04 09:13:29,279.11
2015-03-04 09:14:58,278.99
2015-03-04 09:16:18,278.92
2015-03-04 09:17:19,278.86
2015-03-04 09:18:28,278.83
2015-03-04 09:19:29,278.91
2015-03-04 09:20:49,278.81
2015-03-04 09:21:50,278.68
2015-03-04 09:22:58,278.69
2015-03-04 09:24:19,278.66
2015-03-04 09:25:29,278.78
2015-03-04 09:26:59,278.75
2015-03-04 09:28:19,278.9
2015-03-04 09:29:29,278.5
2015-03-04 09:30:59,276.62
2015-03-04 09:32:29,276.24
2015-03-04 09:33:49,276.4
2015-03-04 09:34:59,276.87
2015-03-04 09:36:29,276.65
2015-03-04 09:37:48,276.62
2015-03-04 09:38:59,276.69
2015-03-04 09:40:29,276.67
2015-03-04 09:41:48,277.05
2015-03-04 09:42:58,277.03
2015-03-04 09:43:59,277.44
2015-03-04 09:45:20,277.55
2015-03-04 09:46:28,277.46
2015-03-04 09:47:58,277.69
2015-03-04 09:49:29,277.88
2015-03-04 09:50:50,276.74
2015-03-04 09:51:59,276.81
2015-03-04 09:53:19,277.14
2015-03-04 09:54:29,277.12
2015-03-04 09:55:49,277.19
2015-03-04 09:56:59,276.51
2015-03-04 09:58:21,276.54
2015-03-04 09:59:50,276.77
2015-03-04 10:00:59,276.77
2015-03-04 10:02:19,276.7
2015-03-04 10:03:29,276.59
2015-03-04 10:04:50,276.43
2015-03-04 10:06:20,276.22
2015-03-04 10:07:29,276.21
2015-03-04 10:08:50,276.2
2015-03-04 10:09:51,276.27
2015-03-04 10:11:22,276.16
2015-03-04 10:12:50,276.19
2015-03-04 10:13:52,276.27
2015-03-04 10:15:22,276.85
2015-03-04 10:16:50,276.93
2015-03-04 10:17:51,277.1
2015-03-04 10:19:21,277.05
2015-03-04 10:20:52,277.47
2015-03-04 10:22:19,277.38
2015-03-04 10:23:22,277.7
2015-03-04 10:24:51,277.52
2015-03-04 10:26:21,277.38
2015-03-04 10:27:22,277.54
2015-03-04 10:28:51,277.39
2015-03-04 10:29:52,277.24
2015-03-04 10:31:21,277.23
2015-03-04 10:32:51,277.88
2015-03-04 10:34:21,278.3
2015-03-04 10:35:23,278.29
2015-03-04 10:36:51,278.42
2015-03-04 10:38:22,277.98
2015-03-04 10:39:50,277.98
2015-03-04 10:40:52,277.87
2015-03-04 10:42:22,277.86
2015-03-04 10:43:53,277.91
2015-03-04 10:45:23,277.88
2015-03-04 10:46:52,278.04
2015-03-04 10:48:21,278.32
2015-03-04 10:49:22,278.4
2015-03-04 10:50:53,278.87
2015-03-04 10:52:22,279.4
2015-03-04 10:53:23,278.88
2015-03-04 10:54:51,279.02
2015-03-04 10:55:52,278.91
2015-03-04 10:57:21,278.9
2015-03-04 10:58:22,278.85
2015-03-04 10:59:52,278.59
2015-03-04 11:00:53,278.02
2015-03-04 11:02:23,278.16
2015-03-04 11:03:53,277.97
2015-03-04 11:05:22,277.82
2015-03-04 11:06:23,277.81
2015-03-04 11:07:52,278.26
2015-03-04 11:09:21,278.12
2015-03-04 11:10:23,278.2
2015-03-04 11:11:52,278.13
2015-03-04 11:12:53,278.05
2015-03-04 11:14:23,278.29
2015-03-04 11:15:52,278.04
2015-03-04 11:17:22,278.16
2015-03-04 11:18:52,278.04
2015-03-04 11:19:53,278.12
2015-03-04 11:21:22,279.33
2015-03-04 11:22:52,279.17
2015-03-04 11:24:21,278.77
2015-03-04 11:25:22,278.34
2015-03-04 11:26:53,278.34
2015-03-04 11:28:24,278.16
2015-03-04 11:29:54,278.4
2015-03-04 11:31:23,278.79
2015-03-04 11:32:54,278.83
2015-03-04 11:34:23,279.89
2015-03-04 11:35:53,279.92
2015-03-04 11:37:23,279.79
2015-03-04 11:38:52,279.42
2015-03-04 11:39:54,279.75
2015-03-04 11:41:23,279.8
2015-03-04 11:42:25,279.91
2015-03-04 11:43:55,279.7
2015-03-04 11:45:23,279.89
2015-03-04 11:46:24,279.77
2015-03-04 11:47:55,279.72
2015-03-04 11:49:25,279.59
2015-03-04 11:50:55,279.77
2015-03-04 11:52:24,279.78
2015-03-04 11:53:25,279.78
2015-03-04 11:54:56,279.87
2015-03-04 11:56:27,279.77
2015-03-04 11:57:57,279.74
2015-03-04 11:59:27,279.96
2015-03-04 12:00:28,279.79
2015-03-04 12:01:56,279.83
2015-03-04 12:02:57,279.94
2015-03-04 12:04:26,280.07
2015-03-04 12:05:56,280.29
2015-03-04 12:07:25,282.14
2015-03-04 12:08:26,281.89
2015-03-04 12:09:27,281.48
2015-03-04 12:10:56,281.01
2015-03-04 12:11:57,280.86
2015-03-04 12:13:27,281.07
2015-03-04 12:14:57,281.02
2015-03-04 12:16:27,280.41
2015-03-04 12:17:57,280.14
2015-03-04 12:18:58,278.97
2015-03-04 12:20:26,278.79
2015-03-04 12:21:27,279.62
2015-03-04 12:22:58,279.95
2015-03-04 12:24:26,279.58
2015-03-04 12:25:27,279.64
2015-03-04 12:26:56,279.81
2015-03-04 12:28:27,279.59
2015-03-04 12:29:57,279.44
2015-03-04 12:31:27,279.43
2015-03-04 12:32:57,279.41
2015-03-04 12:34:26,279.12
2015-03-04 12:35:28,279.2
2015-03-04 12:36:56,279.2
2015-03-04 12:37:57,279.38
2015-03-04 12:39:28,279.43
2015-03-04 12:40:57,279.33
2015-03-04 12:42:26,279.05
2015-03-04 12:43:29,279.15
2015-03-04 12:44:57,279.05
2015-03-04 12:45:58,278.93
2015-03-04 12:47:28,279.03
2015-03-04 12:48:59,279.01
2015-03-04 12:50:28,279.45
2015-03-04 12:51:29,279.37
2015-03-04 12:52:57,279.59
2015-03-04 12:54:27,279.59
2015-03-04 12:55:57,279.89
2015-03-04 12:56:58,279.75
2015-03-04 12:57:59,279.62
2015-03-04 12:59:29,280.04
2015-03-04 13:00:50,279.88
2015-03-04 13:01:59,280.06
2015-03-04 13:03:28,279.9
2015-03-04 13:04:30,280.04
2015-03-04 13:05:58,279.88
2015-03-04 13:07:18,280.0
2015-03-04 13:08:28,279.4
2015-03-04 13:09:58,279.76
2015-03-04 13:11:19,280.11
2015-03-04 13:12:20,280.17
2015-03-04 13:13:28,280.01
2015-03-04 13:14:59,280.37
2015-03-04 13:16:28,280.55
2015-03-04 13:17:49,281.11
2015-03-04 13:18:59,280.64
2015-03-04 13:20:18,280.57
2015-03-04 13:21:29,280.53
2015-03-04 13:22:58,280.49
2015-03-04 13:24:28,280.59
2015-03-04 13:25:58,280.6
2015-03-04 13:26:59,280.64
2015-03-04 13:28:29,280.76
2015-03-04 13:29:30,280.68
2015-03-04 13:30:58,280.84
2015-03-04 13:32:29,280.84
2015-03-04 13:33:49,281.37
2015-03-04 13:34:58,281.33
2015-03-04 13:35:59,281.43
2015-03-04 13:37:29,281.45
2015-03-04 13:38:58,280.62
2015-03-04 13:40:28,280.77
2015-03-04 13:41:29,280.95
2015-03-04 13:42:58,280.64
2015-03-04 13:43:59,280.97
2015-03-04 13:45:29,280.64
2015-03-04 13:46:58,280.78
2015-03-04 13:48:28,280.53
2015-03-04 13:49:59,280.41
2015-03-04 13:51:29,280.48
2015-03-04 13:52:49,280.24
2015-03-04 13:53:59,280.31
2015-03-04 13:55:29,280.53
2015-03-04 13:56:59,280.94
2015-03-04 13:58:28,280.62
2015-03-04 13:59:29,280.66
2015-03-04 14:00:59,280.78
2015-03-04 14:02:19,280.96
2015-03-04 14:03:28,281.01
2015-03-04 14:04:59,281.27
2015-03-04 14:06:29,281.34
2015-03-04 14:07:59,281.42
2015-03-04 14:09:29,281.61
2015-03-04 14:10:50,281.55
2015-03-04 14:11:59,281.75
2015-03-04 14:13:20,281.67
2015-03-04 14:14:22,281.62
2015-03-04 14:15:51,281.74
2015-03-04 14:16:52,281.64
2015-03-04 14:18:21,281.59
2015-03-04 14:19:22,281.68
2015-03-04 14:20:52,281.68
2015-03-04 14:22:23,281.58
2015-03-04 14:23:54,281.67
2015-03-04 14:25:22,281.64
2015-03-04 14:26:53,281.29
2015-03-04 14:28:22,280.63
2015-03-04 14:29:52,281.01
2015-03-04 14:31:22,281.18
2015-03-04 14:32:53,281.16
2015-03-04 14:34:22,281.16
2015-03-04 14:35:53,281.21
2015-03-04 14:37:22,281.15
2015-03-04 14:38:23,281.23
2015-03-04 14:39:52,281.41
2015-03-04 14:40:54,281.52
2015-03-04 14:42:23,281.75
2015-03-04 14:43:24,281.58
2015-03-04 14:44:52,281.73
2015-03-04 14:46:23,281.77
2015-03-04 14:47:52,281.85
2015-03-04 14:49:22,282.75
2015-03-04 14:50:23,282.63
2015-03-04 14:51:52,282.72
2015-03-04 14:53:22,282.59
2015-03-04 14:54:23,282.51
2015-03-04 14:55:52,282.95
2015-03-04 14:57:24,283.55
2015-03-04 14:58:54,284.37
2015-03-04 15:00:23,284.37
2015-03-04 15:01:24,283.97
2015-03-04 15:02:52,284.09
2015-03-04 15:04:23,283.84
2015-03-04 15:05:24,283.9
2015-03-04 15:06:54,283.75
2015-03-04 15:08:24,284.18
2015-03-04 15:09:54,284.31
2015-03-04 15:11:25,284.29
2015-03-04 15:12:54,284.04
2015-03-04 15:13:55,284.29
2015-03-04 15:15:24,284.21
2015-03-04 15:16:54,284.24
2015-03-04 15:18:25,283.84
2015-03-04 15:19:55,283.04
2015-03-04 15:21:25,282.12
2015-03-04 15:22:26,282.08
2015-03-04 15:23:55,282.7
2015-03-04 15:25:26,282.67
2015-03-04 15:26:55,282.76
2015-03-04 15:27:56,282.95
2015-03-04 15:29:25,282.72
2015-03-04 15:30:56,282.79
2015-03-04 15:32:25,282.91
2015-03-04 15:33:26,282.87
2015-03-04 15:34:56,282.78
2015-03-04 15:36:26,282.74
2015-03-04 15:37:56,282.78
2015-03-04 15:39:27,282.41
2015-03-04 15:40:28,282.46
2015-03-04 15:41:58,281.82
2015-03-04 15:43:28,281.36
2015-03-04 15:44:57,281.08
2015-03-04 15:45:58,280.86
2015-03-04 15:47:28,280.66
2015-03-04 15:48:58,281.29
2015-03-04 15:50:28,281.31
2015-03-04 15:51:58,281.47
2015-03-04 15:53:28,281.66
2015-03-04 15:54:29,281.97
2015-03-04 15:55:57,282.08
2015-03-04 15:57:28,282.07
2015-03-04 15:58:59,281.96
2015-03-04 16:00:27,282.03
2015-03-04 16:01:29,282.0
2015-03-04 16:02:57,282.0
2015-03-04 16:03:59,281.93
2015-03-04 16:05:28,281.86
2015-03-04 16:06:59,281.82
2015-03-04 16:08:28,281.73
2015-03-04 16:09:58,281.83
2015-03-04 16:11:28,281.59
2015-03-04 16:12:29,281.48
2015-03-04 16:13:50,281.48
2015-03-04 16:14:59,281.69
2015-03-04 16:16:29,281.76
2015-03-04 16:17:50,281.37
2015-03-04 16:19:20,281.69
2015-03-04 16:20:29,281.88
2015-03-04 16:21:49,281.65
2015-03-04 16:22:59,281.82
2015-03-04 16:24:19,282.08
2015-03-04 16:25:21,282.18
2015-03-04 16:26:59,282.64
2015-03-04 16:28:29,283.16
2015-03-04 16:29:59,282.97
2015-03-04 16:31:21,282.79
2015-03-04 16:32:59,283.12
2015-03-04 16:34:29,283.57
2015-03-04 16:35:59,283.56
2015-03-04 16:37:29,283.62
2015-03-04 16:38:59,283.67
2015-03-04 16:40:19,284.0
2015-03-04 16:41:20,284.09
2015-03-04 16:42:21,283.8
2015-03-04 16:43:22,283.82
2015-03-04 16:44:51,284.14
2015-03-04 16:46:21,283.7
2015-03-04 16:47:22,283.74
2015-03-04 16:48:51,283.66
2015-03-04 16:50:21,283.65
2015-03-04 16:51:51,283.53
2015-03-04 16:53:20,283.59
2015-03-04 16:54:22,283.61
2015-03-04 16:55:50,283.61
2015-03-04 16:57:21,283.61
2015-03-04 16:58:51,283.85
2015-03-04 16:59:52,284.07
2015-03-04 17:01:20,283.92
2015-03-04 17:02:51,284.38
2015-03-04 17:04:22,284.32
2015-03-04 17:05:52,284.33
2015-03-04 17:07:22,284.35
2015-03-04 17:08:52,284.25
2015-03-04 17:09:53,284.11
2015-03-04 17:11:21,284.21
2015-03-04 17:12:22,284.3
2015-03-04 17:13:51,284.19
2015-03-04 17:14:52,284.16
2015-03-04 17:16:22,284.15
2015-03-04 17:17:51,283.92
2015-03-04 17:19:22,283.65
2015-03-04 17:20:52,283.89
2015-03-04 17:22:22,284.23
2015-03-04 17:23:53,284.17
2015-03-04 17:25:23,284.05
2015-03-04 17:26:52,284.14
2015-03-04 17:28:22,284.06
2015-03-04 17:29:52,283.81
2015-03-04 17:30:53,284.11
2015-03-04 17:32:22,284.29
2015-03-04 17:33:53,283.88
2015-03-04 17:35:21,284.02
2015-03-04 17:36:22,284.05
2015-03-04 17:37:52,283.72
2015-03-04 17:38:53,283.83
